   1               		.file	"FSM.c"
   2               	__SREG__ = 0x3f
 122 0090 8093 0000 		sts cb_command+22,r24
 123               	.LSM20:
 124 0094 81E4      		ldi r24,lo8(65)
 125 0096 90E0      		ldi r25,hi8(65)
 126 0098 9093 0000 		sts cb_command+24+1,r25
 127 009c 8093 0000 		sts cb_command+24,r24
 128               	.LSM21:
 129 00a0 80E0      		ldi r24,lo8(gs(cb_gainC2))
 130 00a2 90E0      		ldi r25,hi8(gs(cb_gainC2))
 131 00a4 9093 0000 		sts cb_command+26+1,r25
 132 00a8 8093 0000 		sts cb_command+26,r24
 133               	.LSM22:
 134 00ac 81E6      		ldi r24,lo8(97)
 135 00ae 90E0      		ldi r25,hi8(97)
 136 00b0 9093 0000 		sts cb_command+28+1,r25
 137 00b4 8093 0000 		sts cb_command+28,r24
 138               	.LSM23:
 139 00b8 80E0      		ldi r24,lo8(gs(cb_gainV2))
 140 00ba 90E0      		ldi r25,hi8(gs(cb_gainV2))
 141 00bc 9093 0000 		sts cb_command+30+1,r25
 142 00c0 8093 0000 		sts cb_command+30,r24
 143               	.LSM24:
 144 00c4 82E6      		ldi r24,lo8(98)
 145 00c6 90E0      		ldi r25,hi8(98)
 146 00c8 9093 0000 		sts cb_command+32+1,r25
 147 00cc 8093 0000 		sts cb_command+32,r24
 148               	.LSM25:
 149 00d0 80E0      		ldi r24,lo8(gs(cb_filterV2))
 150 00d2 90E0      		ldi r25,hi8(gs(cb_filterV2))
 151 00d4 9093 0000 		sts cb_command+34+1,r25
 152 00d8 8093 0000 		sts cb_command+34,r24
 153               	.LSM26:
 154 00dc 82E4      		ldi r24,lo8(66)
 155 00de 90E0      		ldi r25,hi8(66)
 156 00e0 9093 0000 		sts cb_command+36+1,r25
 157 00e4 8093 0000 		sts cb_command+36,r24
 158               	.LSM27:
 159 00e8 80E0      		ldi r24,lo8(gs(cb_filterC2))
 160 00ea 90E0      		ldi r25,hi8(gs(cb_filterC2))
 161 00ec 9093 0000 		sts cb_command+38+1,r25
 162 00f0 8093 0000 		sts cb_command+38,r24
 163               	.LSM28:
 164 00f4 83E7      		ldi r24,lo8(115)
 165 00f6 90E0      		ldi r25,hi8(115)
 166 00f8 9093 0000 		sts cb_command+40+1,r25
 167 00fc 8093 0000 		sts cb_command+40,r24
 168               	.LSM29:
 169 0100 80E0      		ldi r24,lo8(gs(cb_notchV2))
 170 0102 90E0      		ldi r25,hi8(gs(cb_notchV2))
 171 0104 9093 0000 		sts cb_command+42+1,r25
 172 0108 8093 0000 		sts cb_command+42,r24
 173               	.LSM30:
 174 010c 83E5      		ldi r24,lo8(83)
 175 010e 90E0      		ldi r25,hi8(83)
 176 0110 9093 0000 		sts cb_command+44+1,r25
 177 0114 8093 0000 		sts cb_command+44,r24
 178               	.LSM31:
 179 0118 80E0      		ldi r24,lo8(gs(cb_notchC2))
 180 011a 90E0      		ldi r25,hi8(gs(cb_notchC2))
 181 011c 9093 0000 		sts cb_command+46+1,r25
 182 0120 8093 0000 		sts cb_command+46,r24
 183               	/* epilogue start */
 184               	.LSM32:
 185 0124 0895      		ret
 186               	.LFE23:
 188               		.section	.text.search_callback,"ax",@progbits
 189               	.global	search_callback
 191               	search_callback:
 192               	.LFB24:
 193               	.LSM33:
 194               	.LVL2:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	/* stack size = 0 */
 198               	.L__stack_usage = 0
 199               	.LBB3:
 200               	.LSM34:
 201 0000 FC01      		movw r30,r24
 202 0002 4081      		ld r20,Z
 203 0004 5181      		ldd r21,Z+1
 204 0006 E0E0      		ldi r30,lo8(cb_command)
 205 0008 F0E0      		ldi r31,hi8(cb_command)
 206               	.LSM35:
 207 000a 20E0      		ldi r18,lo8(0)
 208 000c 30E0      		ldi r19,hi8(0)
 209               	.LVL3:
 210               	.L8:
 211               	.LSM36:
 212 000e 6081      		ld r22,Z
 213 0010 7181      		ldd r23,Z+1
 214 0012 4617      		cp r20,r22
 215 0014 5707      		cpc r21,r23
 216 0016 01F4      		brne .L6
 217               	.LSM37:
 218 0018 F901      		movw r30,r18
 219 001a EE0F      		lsl r30
 220 001c FF1F      		rol r31
 221 001e EE0F      		lsl r30
 222 0020 FF1F      		rol r31
 223 0022 E050      		subi r30,lo8(-(cb_command))
 224 0024 F040      		sbci r31,hi8(-(cb_command))
 225 0026 0280      		ldd __tmp_reg__,Z+2
 226 0028 F381      		ldd r31,Z+3
 227 002a E02D      		mov r30,__tmp_reg__
 228 002c 0296      		adiw r24,2
 229               	.LVL4:
 230 002e 0995      		icall
 231               	.LVL5:
 232               	.LSM38:
 233 0030 20E0      		ldi r18,lo8(0)
 234 0032 30E0      		ldi r19,hi8(0)
 235 0034 00C0      		rjmp .L7
 236               	.LVL6:
 237               	.L6:
 238               	.LSM39:
 239 0036 2F5F      		subi r18,lo8(-(1))
 240 0038 3F4F      		sbci r19,hi8(-(1))
 241               	.LVL7:
 242 003a 3496      		adiw r30,4
 243 003c 2C30      		cpi r18,12
 244 003e 3105      		cpc r19,__zero_reg__
 245 0040 01F4      		brne .L8
 246               	.LSM40:
 247 0042 2FEF      		ldi r18,lo8(-1)
 248 0044 3FEF      		ldi r19,hi8(-1)
 249               	.LVL8:
 250               	.L7:
 251               	.LBE3:
 252               	.LSM41:
 253 0046 C901      		movw r24,r18
 254               	/* epilogue start */
 255 0048 0895      		ret
 256               	.LFE24:
 258               		.section	.text.init_command,"ax",@progbits
 259               	.global	init_command
 261               	init_command:
 262               	.LFB26:
 263               	.LSM42:
 264               	.LVL9:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	/* stack size = 0 */
 268               	.L__stack_usage = 0
 269 0000 FC01      		movw r30,r24
 270               	.LSM43:
 271 0002 1182      		std Z+1,__zero_reg__
 272 0004 1082      		st Z,__zero_reg__
 273               	.LSM44:
 274 0006 1282      		std Z+2,__zero_reg__
 275               	/* epilogue start */
 276               	.LSM45:
 277 0008 0895      		ret
 278               	.LFE26:
 280               		.section	.text.init_FSM,"ax",@progbits
 281               	.global	init_FSM
 283               	init_FSM:
 284               	.LFB25:
 285               	.LSM46:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	/* stack size = 0 */
 289               	.L__stack_usage = 0
 290               	.LSM47:
 291 0000 1092 0000 		sts FSM_State,__zero_reg__
 292               	.LSM48:
 293 0004 80E0      		ldi r24,lo8(cmd)
 294 0006 90E0      		ldi r25,hi8(cmd)
 295 0008 0E94 0000 		call init_command
 296               	/* epilogue start */
 297               	.LSM49:
 298 000c 0895      		ret
 299               	.LFE25:
 301               		.section	.text.set_command,"ax",@progbits
 302               	.global	set_command
 304               	set_command:
 305               	.LFB27:
 306               	.LSM50:
 307               	.LVL10:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	/* stack size = 0 */
 311               	.L__stack_usage = 0
 312               	.LSM51:
 313 0000 6734      		cpi r22,71
 314 0002 7105      		cpc r23,__zero_reg__
 315 0004 01F0      		breq .L13
 316               	.LSM52:
 317 0006 6736      		cpi r22,103
 318 0008 7105      		cpc r23,__zero_reg__
 319 000a 01F0      		breq .L13
 320 000c 6636      		cpi r22,102
 321 000e 7105      		cpc r23,__zero_reg__
 322 0010 01F0      		breq .L13
 323               	.LSM53:
 324 0012 6634      		cpi r22,70
 325 0014 7105      		cpc r23,__zero_reg__
 326 0016 01F0      		breq .L13
 327               	.LSM54:
 328 0018 6E36      		cpi r22,110
 329 001a 7105      		cpc r23,__zero_reg__
 330 001c 01F0      		breq .L13
 331               	.LSM55:
 332 001e 6E34      		cpi r22,78
 333 0020 7105      		cpc r23,__zero_reg__
 334 0022 01F0      		breq .L13
 335               	.LSM56:
 336 0024 6134      		cpi r22,65
 337 0026 7105      		cpc r23,__zero_reg__
 338 0028 01F0      		breq .L13
 339               	.LSM57:
 340 002a 6136      		cpi r22,97
 341 002c 7105      		cpc r23,__zero_reg__
 342 002e 01F0      		breq .L13
 343               	.LSM58:
 344 0030 6236      		cpi r22,98
 345 0032 7105      		cpc r23,__zero_reg__
 346 0034 01F0      		breq .L13
 347               	.LSM59:
 348 0036 6234      		cpi r22,66
 349 0038 7105      		cpc r23,__zero_reg__
 350 003a 01F0      		breq .L13
 351               	.LSM60:
 352 003c 6337      		cpi r22,115
 353 003e 7105      		cpc r23,__zero_reg__
 354 0040 01F0      		breq .L13
 355               	.LSM61:
 356 0042 6335      		cpi r22,83
 357 0044 7105      		cpc r23,__zero_reg__
 358 0046 01F4      		brne .L14
 359               	.L13:
 360               	.LSM62:
 361 0048 FC01      		movw r30,r24
 362 004a 7183      		std Z+1,r23
 363 004c 6083      		st Z,r22
 364               	.LSM63:
 365 004e 81E0      		ldi r24,lo8(1)
 366               	.LVL11:
 367 0050 8093 0000 		sts FSM_State,r24
 368 0054 0895      		ret
 369               	.LVL12:
 370               	.L14:
 371               	.LSM64:
 372 0056 0E94 0000 		call init_FSM
 373               	.LVL13:
 374 005a 0895      		ret
 375               	.LFE27:
 377               		.section	.text.set_param0,"ax",@progbits
 378               	.global	set_param0
 380               	set_param0:
 381               	.LFB28:
 382               	.LSM65:
 383               	.LVL14:
 384 0000 0F93      		push r16
 385 0002 1F93      		push r17
 386 0004 DF93      		push r29
 387 0006 CF93      		push r28
 388 0008 0F92      		push __tmp_reg__
 389 000a CDB7      		in r28,__SP_L__
 390 000c DEB7      		in r29,__SP_H__
 391               	/* prologue: function */
 392               	/* frame size = 1 */
 393               	/* stack size = 5 */
 394               	.L__stack_usage = 5
 395 000e 8C01      		movw r16,r24
 396               	.LSM66:
 397 0010 CB01      		movw r24,r22
 398               	.LVL15:
 399 0012 6983      		std Y+1,r22
 400 0014 0E94 0000 		call isxdigit
 401               	.LVL16:
 402 0018 6981      		ldd r22,Y+1
 403 001a 0097      		sbiw r24,0
 404 001c 01F0      		breq .L17
 405               	.LSM67:
 406 001e F801      		movw r30,r16
 407 0020 6283      		std Z+2,r22
 408               	.LSM68:
 409 0022 1382      		std Z+3,__zero_reg__
 410               	.LSM69:
 411 0024 82E0      		ldi r24,lo8(2)
 412 0026 8093 0000 		sts FSM_State,r24
 413 002a 00C0      		rjmp .L16
 414               	.L17:
 415               	.LSM70:
 416 002c 0E94 0000 		call init_FSM
 417               	.L16:
 418               	/* epilogue start */
 419               	.LSM71:
 420 0030 0F90      		pop __tmp_reg__
 421 0032 CF91      		pop r28
 422 0034 DF91      		pop r29
 423 0036 1F91      		pop r17
 424 0038 0F91      		pop r16
 425               	.LVL17:
 426 003a 0895      		ret
 427               	.LFE28:
 429               		.section	.text.set_param1,"ax",@progbits
 430               	.global	set_param1
 432               	set_param1:
 433               	.LFB29:
 434               	.LSM72:
 435               	.LVL18:
 436 0000 0F93      		push r16
 437 0002 1F93      		push r17
 438 0004 DF93      		push r29
 439 0006 CF93      		push r28
 440 0008 0F92      		push __tmp_reg__
 441 000a CDB7      		in r28,__SP_L__
 442 000c DEB7      		in r29,__SP_H__
 443               	/* prologue: function */
 444               	/* frame size = 1 */
 445               	/* stack size = 5 */
 446               	.L__stack_usage = 5
 447 000e 8C01      		movw r16,r24
 448               	.LSM73:
 449 0010 CB01      		movw r24,r22
 450               	.LVL19:
 451 0012 6983      		std Y+1,r22
 452 0014 0E94 0000 		call isxdigit
 453               	.LVL20:
 454 0018 6981      		ldd r22,Y+1
 455 001a 0097      		sbiw r24,0
 456 001c 01F0      		breq .L20
 457               	.LSM74:
 458 001e F801      		movw r30,r16
 459 0020 6383      		std Z+3,r22
 460               	.LSM75:
 461 0022 1482      		std Z+4,__zero_reg__
 462               	.LSM76:
 463 0024 85E0      		ldi r24,lo8(5)
 464 0026 8093 0000 		sts FSM_State,r24
 465 002a 00C0      		rjmp .L19
 466               	.L20:
 467               	.LSM77:
 468 002c 0E94 0000 		call init_FSM
 469               	.L19:
 470               	/* epilogue start */
 471               	.LSM78:
 472 0030 0F90      		pop __tmp_reg__
 473 0032 CF91      		pop r28
 474 0034 DF91      		pop r29
 475 0036 1F91      		pop r17
 476 0038 0F91      		pop r16
 477               	.LVL21:
 478 003a 0895      		ret
 479               	.LFE29:
 481               		.section	.text.process_byte,"ax",@progbits
 482               	.global	process_byte
 484               	process_byte:
 485               	.LFB30:
 486               	.LSM79:
 487               	.LVL22:
 488               	/* prologue: function */
 489               	/* frame size = 0 */
 490               	/* stack size = 0 */
 491               	.L__stack_usage = 0
 492 0000 BC01      		movw r22,r24
 493               	.LSM80:
 494 0002 8091 0000 		lds r24,FSM_State
 495               	.LVL23:
 496 0006 8130      		cpi r24,lo8(1)
 497 0008 01F0      		breq .L25
 498 000a 8130      		cpi r24,lo8(1)
 499 000c 00F0      		brlo .L24
 500 000e 8230      		cpi r24,lo8(2)
 501 0010 01F0      		breq .L26
 502 0012 8530      		cpi r24,lo8(5)
 503 0014 01F4      		brne .L23
 504 0016 00C0      		rjmp .L29
 505               	.L24:
 506               	.LSM81:
 507 0018 80E0      		ldi r24,lo8(cmd)
 508 001a 90E0      		ldi r25,hi8(cmd)
 509 001c 0E94 0000 		call set_command
 510               	.LVL24:
 511               	.LSM82:
 512 0020 0895      		ret
 513               	.LVL25:
 514               	.L25:
 515               	.LSM83:
 516 0022 80E0      		ldi r24,lo8(cmd)
 517 0024 90E0      		ldi r25,hi8(cmd)
 518 0026 0E94 0000 		call set_param0
 519               	.LVL26:
 520               	.LSM84:
 521 002a 0895      		ret
 522               	.LVL27:
 523               	.L26:
 524               	.LSM85:
 525 002c 80E0      		ldi r24,lo8(cmd)
 526 002e 90E0      		ldi r25,hi8(cmd)
 527 0030 0E94 0000 		call set_param1
 528               	.LVL28:
 529               	.LSM86:
 530 0034 0895      		ret
 531               	.LVL29:
 532               	.L29:
 533               	.LSM87:
 534 0036 CB01      		movw r24,r22
 535 0038 0E94 0000 		call isspace
 536               	.LVL30:
 537 003c 0097      		sbiw r24,0
 538 003e 01F0      		breq .L23
 539               	.LSM88:
 540 0040 80E0      		ldi r24,lo8(cmd)
 541 0042 90E0      		ldi r25,hi8(cmd)
 542 0044 0E94 0000 		call search_callback
 543               	.L23:
 544               	.LSM89:
 545 0048 0E94 0000 		call init_FSM
 546 004c 0895      		ret
 547               	.LFE30:
 549               		.comm FSM_State,1,1
 550               		.comm cmd,7,1
 551               		.comm cb_command,48,1
 640               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FSM.c
     /tmp/ccE5TZdq.s:2      *ABS*:0000003f __SREG__
     /tmp/ccE5TZdq.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccE5TZdq.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccE5TZdq.s:5      *ABS*:00000034 __CCP__
     /tmp/ccE5TZdq.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccE5TZdq.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccE5TZdq.s:19     .text.init_callbacks:00000000 init_callbacks
                            *COM*:00000030 cb_command
     /tmp/ccE5TZdq.s:54     .text.setup_callbacks:00000000 setup_callbacks
     /tmp/ccE5TZdq.s:191    .text.search_callback:00000000 search_callback
     /tmp/ccE5TZdq.s:261    .text.init_command:00000000 init_command
     /tmp/ccE5TZdq.s:283    .text.init_FSM:00000000 init_FSM
                            *COM*:00000001 FSM_State
                            *COM*:00000007 cmd
     /tmp/ccE5TZdq.s:304    .text.set_command:00000000 set_command
     /tmp/ccE5TZdq.s:380    .text.set_param0:00000000 set_param0
     /tmp/ccE5TZdq.s:432    .text.set_param1:00000000 set_param1
     /tmp/ccE5TZdq.s:484    .text.process_byte:00000000 process_byte

UNDEFINED SYMBOLS
cb_gainC1
cb_gainV1
cb_filterV1
cb_filterC1
cb_notchV1
cb_notchC1
cb_gainC2
cb_gainV2
cb_filterV2
cb_filterC2
cb_notchV2
cb_notchC2
isxdigit
isspace
__do_clear_bss
