   1               		.file	"FSM.c"
   2               	__SREG__ = 0x3f
 121 0094 0895      		ret
 122               	.LFE23:
 124               		.section	.text.search_callback,"ax",@progbits
 125               	.global	search_callback
 127               	search_callback:
 128               	.LFB24:
 129               	.LSM21:
 130               	.LVL0:
 131 0000 CF93      		push r28
 132 0002 DF93      		push r29
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135 0004 EC01      		movw r28,r24
 136               	.LBB3:
 137               	.LSM22:
 138 0006 2881      		ld r18,Y
 139 0008 3981      		ldd r19,Y+1
 140 000a A0E0      		ldi r26,lo8(cb_command)
 141 000c B0E0      		ldi r27,hi8(cb_command)
 142 000e E0E0      		ldi r30,lo8(0)
 143 0010 F0E0      		ldi r31,hi8(0)
 144               	.LVL1:
 145               	.L10:
 146 0012 8D91      		ld r24,X+
 147 0014 9C91      		ld r25,X
 148 0016 1197      		sbiw r26,1
 149 0018 2817      		cp r18,r24
 150 001a 3907      		cpc r19,r25
 151 001c 01F4      		brne .L8
 152               	.LSM23:
 153 001e EE0F      		lsl r30
 154 0020 FF1F      		rol r31
 155 0022 EE0F      		lsl r30
 156 0024 FF1F      		rol r31
 157 0026 E050      		subi r30,lo8(-(cb_command+2))
 158 0028 F040      		sbci r31,hi8(-(cb_command+2))
 159 002a 0190      		ld __tmp_reg__,Z+
 160 002c F081      		ld r31,Z
 161 002e E02D      		mov r30,__tmp_reg__
 162               	.LVL2:
 163 0030 CE01      		movw r24,r28
 164 0032 0296      		adiw r24,2
 165 0034 0995      		icall
 166 0036 20E0      		ldi r18,lo8(0)
 167 0038 30E0      		ldi r19,hi8(0)
 168 003a 00C0      		rjmp .L9
 169               	.LVL3:
 170               	.L8:
 171               	.LSM24:
 172 003c 3196      		adiw r30,1
 173 003e 1496      		adiw r26,4
 174 0040 E530      		cpi r30,5
 175 0042 F105      		cpc r31,__zero_reg__
 176 0044 01F4      		brne .L10
 177 0046 2FEF      		ldi r18,lo8(-1)
 178 0048 3FEF      		ldi r19,hi8(-1)
 179               	.L9:
 180               	.LBE3:
 181               	.LSM25:
 182 004a C901      		movw r24,r18
 183               	/* epilogue start */
 184 004c DF91      		pop r29
 185 004e CF91      		pop r28
 186               	.LVL4:
 187 0050 0895      		ret
 188               	.LFE24:
 190               		.section	.text.init_command,"ax",@progbits
 191               	.global	init_command
 193               	init_command:
 194               	.LFB26:
 195               	.LSM26:
 196               	.LVL5:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199 0000 FC01      		movw r30,r24
 200               	.LSM27:
 201 0002 1182      		std Z+1,__zero_reg__
 202 0004 1082      		st Z,__zero_reg__
 203               	.LSM28:
 204 0006 1282      		std Z+2,__zero_reg__
 205               	/* epilogue start */
 206               	.LSM29:
 207 0008 0895      		ret
 208               	.LFE26:
 210               		.section	.text.init_FSM,"ax",@progbits
 211               	.global	init_FSM
 213               	init_FSM:
 214               	.LFB25:
 215               	.LSM30:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LSM31:
 219 0000 1092 0000 		sts FSM_State,__zero_reg__
 220               	.LSM32:
 221 0004 80E0      		ldi r24,lo8(cmd)
 222 0006 90E0      		ldi r25,hi8(cmd)
 223 0008 0E94 0000 		call init_command
 224               	/* epilogue start */
 225               	.LSM33:
 226 000c 0895      		ret
 227               	.LFE25:
 229               		.section	.text.set_command,"ax",@progbits
 230               	.global	set_command
 232               	set_command:
 233               	.LFB27:
 234               	.LSM34:
 235               	.LVL6:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238 0000 FC01      		movw r30,r24
 239               	.LSM35:
 240 0002 6736      		cpi r22,103
 241 0004 7105      		cpc r23,__zero_reg__
 242 0006 01F0      		breq .L18
 243               	.LVL7:
 244 0008 6734      		cpi r22,71
 245 000a 7105      		cpc r23,__zero_reg__
 246 000c 01F0      		breq .L18
 247 000e 6636      		cpi r22,102
 248 0010 7105      		cpc r23,__zero_reg__
 249 0012 01F0      		breq .L18
 250 0014 6634      		cpi r22,70
 251 0016 7105      		cpc r23,__zero_reg__
 252 0018 01F0      		breq .L18
 253 001a 6E36      		cpi r22,110
 254 001c 7105      		cpc r23,__zero_reg__
 255 001e 01F0      		breq .L18
 256 0020 6E34      		cpi r22,78
 257 0022 7105      		cpc r23,__zero_reg__
 258 0024 01F4      		brne .L19
 259               	.L18:
 260               	.LSM36:
 261 0026 7183      		std Z+1,r23
 262 0028 6083      		st Z,r22
 263               	.LSM37:
 264 002a 81E0      		ldi r24,lo8(1)
 265 002c 8093 0000 		sts FSM_State,r24
 266 0030 0895      		ret
 267               	.LVL8:
 268               	.L19:
 269               	.LSM38:
 270 0032 0E94 0000 		call init_FSM
 271               	.LVL9:
 272 0036 0895      		ret
 273               	.LFE27:
 275               		.section	.text.set_param1,"ax",@progbits
 276               	.global	set_param1
 278               	set_param1:
 279               	.LFB29:
 280               	.LSM39:
 281               	.LVL10:
 282 0000 1F93      		push r17
 283 0002 CF93      		push r28
 284 0004 DF93      		push r29
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287 0006 EC01      		movw r28,r24
 288 0008 162F      		mov r17,r22
 289 000a 972F      		mov r25,r23
 290               	.LVL11:
 291               	.LSM40:
 292 000c 862F      		mov r24,r22
 293               	.LVL12:
 294 000e 0E94 0000 		call isxdigit
 295               	.LVL13:
 296 0012 892B      		or r24,r25
 297 0014 01F0      		breq .L23
 298               	.LSM41:
 299 0016 1B83      		std Y+3,r17
 300               	.LSM42:
 301 0018 1C82      		std Y+4,__zero_reg__
 302               	.LSM43:
 303 001a 83E0      		ldi r24,lo8(3)
 304 001c 8093 0000 		sts FSM_State,r24
 305 0020 00C0      		rjmp .L25
 306               	.L23:
 307               	.LSM44:
 308 0022 0E94 0000 		call init_FSM
 309               	.L25:
 310               	/* epilogue start */
 311               	.LSM45:
 312 0026 DF91      		pop r29
 313 0028 CF91      		pop r28
 314               	.LVL14:
 315 002a 1F91      		pop r17
 316               	.LVL15:
 317 002c 0895      		ret
 318               	.LFE29:
 320               		.section	.text.set_param0,"ax",@progbits
 321               	.global	set_param0
 323               	set_param0:
 324               	.LFB28:
 325               	.LSM46:
 326               	.LVL16:
 327 0000 1F93      		push r17
 328 0002 CF93      		push r28
 329 0004 DF93      		push r29
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332 0006 EC01      		movw r28,r24
 333 0008 162F      		mov r17,r22
 334 000a 972F      		mov r25,r23
 335               	.LVL17:
 336               	.LSM47:
 337 000c 862F      		mov r24,r22
 338               	.LVL18:
 339 000e 0E94 0000 		call isxdigit
 340               	.LVL19:
 341 0012 892B      		or r24,r25
 342 0014 01F0      		breq .L27
 343               	.LSM48:
 344 0016 1A83      		std Y+2,r17
 345               	.LSM49:
 346 0018 1B82      		std Y+3,__zero_reg__
 347               	.LSM50:
 348 001a 82E0      		ldi r24,lo8(2)
 349 001c 8093 0000 		sts FSM_State,r24
 350 0020 00C0      		rjmp .L29
 351               	.L27:
 352               	.LSM51:
 353 0022 0E94 0000 		call init_FSM
 354               	.L29:
 355               	/* epilogue start */
 356               	.LSM52:
 357 0026 DF91      		pop r29
 358 0028 CF91      		pop r28
 359               	.LVL20:
 360 002a 1F91      		pop r17
 361               	.LVL21:
 362 002c 0895      		ret
 363               	.LFE28:
 365               		.section	.text.process_byte,"ax",@progbits
 366               	.global	process_byte
 368               	process_byte:
 369               	.LFB30:
 370               	.LSM53:
 371               	.LVL22:
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374 0000 BC01      		movw r22,r24
 375               	.LSM54:
 376 0002 8091 0000 		lds r24,FSM_State
 377               	.LVL23:
 378 0006 8130      		cpi r24,lo8(1)
 379 0008 01F0      		breq .L33
 380 000a 8130      		cpi r24,lo8(1)
 381 000c 00F0      		brlo .L32
 382 000e 8230      		cpi r24,lo8(2)
 383 0010 01F0      		breq .L34
 384 0012 8330      		cpi r24,lo8(3)
 385 0014 01F4      		brne .L31
 386 0016 00C0      		rjmp .L38
 387               	.L32:
 388               	.LSM55:
 389 0018 80E0      		ldi r24,lo8(cmd)
 390 001a 90E0      		ldi r25,hi8(cmd)
 391 001c 0E94 0000 		call set_command
 392               	.LVL24:
 393 0020 0895      		ret
 394               	.LVL25:
 395               	.L33:
 396               	.LSM56:
 397 0022 80E0      		ldi r24,lo8(cmd)
 398 0024 90E0      		ldi r25,hi8(cmd)
 399 0026 0E94 0000 		call set_param0
 400               	.LVL26:
 401 002a 0895      		ret
 402               	.LVL27:
 403               	.L34:
 404               	.LSM57:
 405 002c 80E0      		ldi r24,lo8(cmd)
 406 002e 90E0      		ldi r25,hi8(cmd)
 407 0030 0E94 0000 		call set_param1
 408               	.LVL28:
 409 0034 0895      		ret
 410               	.LVL29:
 411               	.L38:
 412               	.LSM58:
 413 0036 CB01      		movw r24,r22
 414 0038 0E94 0000 		call isspace
 415               	.LVL30:
 416 003c 892B      		or r24,r25
 417 003e 01F0      		breq .L31
 418               	.LSM59:
 419 0040 80E0      		ldi r24,lo8(cmd)
 420 0042 90E0      		ldi r25,hi8(cmd)
 421 0044 0E94 0000 		call search_callback
 422               	.LVL31:
 423               	.L31:
 424               	.LSM60:
 425 0048 0E94 0000 		call init_FSM
 426               	.LVL32:
 427 004c 0895      		ret
 428               	.LFE30:
 430               		.comm FSM_State,1,1
 431               		.comm cmd,5,1
 432               		.comm cb_command,20,1
 521               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FSM.c
     /tmp/ccLsr1Ud.s:2      *ABS*:0000003f __SREG__
     /tmp/ccLsr1Ud.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccLsr1Ud.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccLsr1Ud.s:5      *ABS*:00000034 __CCP__
     /tmp/ccLsr1Ud.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccLsr1Ud.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccLsr1Ud.s:21     .text.init_callbacks:00000000 init_callbacks
                            *COM*:00000014 cb_command
     /tmp/ccLsr1Ud.s:52     .text.setup_callbacks:00000000 setup_callbacks
     /tmp/ccLsr1Ud.s:127    .text.search_callback:00000000 search_callback
     /tmp/ccLsr1Ud.s:193    .text.init_command:00000000 init_command
     /tmp/ccLsr1Ud.s:213    .text.init_FSM:00000000 init_FSM
                            *COM*:00000001 FSM_State
                            *COM*:00000005 cmd
     /tmp/ccLsr1Ud.s:232    .text.set_command:00000000 set_command
     /tmp/ccLsr1Ud.s:278    .text.set_param1:00000000 set_param1
     /tmp/ccLsr1Ud.s:323    .text.set_param0:00000000 set_param0
     /tmp/ccLsr1Ud.s:368    .text.process_byte:00000000 process_byte

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
cb_gain1
cb_gain2
cb_filter1
cb_filter2
cb_notch1
cb_notch2
isxdigit
isspace
